th; recall; fpr; f1_score; precision
0.01; 0.9999999996666666; 0.9999999999411765; 0.2608695649678639; 0.1499999999925
0.02; 0.9999999996666666; 0.9999999999411765; 0.2608695649678639; 0.1499999999925
0.03; 0.9999999996666666; 0.9999999999411765; 0.2608695649678639; 0.1499999999925
0.04; 0.9999999996666666; 0.9999999999411765; 0.2608695649678639; 0.1499999999925
0.05; 0.9999999996666666; 0.9999999999411765; 0.2608695649678639; 0.1499999999925
0.060000000000000005; 0.9999999996666666; 0.9999999999411765; 0.2608695649678639; 0.1499999999925
0.06999999999999999; 0.9999999996666666; 0.9999999999411765; 0.2608695649678639; 0.1499999999925
0.08; 0.9999999996666666; 0.9999999999411765; 0.2608695649678639; 0.1499999999925
0.09; 0.9999999996666666; 0.9999999999411765; 0.2608695649678639; 0.1499999999925
0.09999999999999999; 0.9999999996666666; 0.9999999999411765; 0.2608695649678639; 0.1499999999925
0.11; 0.9999999996666666; 0.9999999999411765; 0.2608695649678639; 0.1499999999925
0.12; 0.9999999996666666; 0.9999999999411765; 0.2608695649678639; 0.1499999999925
0.13; 0.9999999996666666; 0.9999999999411765; 0.2608695649678639; 0.1499999999925
0.14; 0.9999999996666666; 0.9999999999411765; 0.2608695649678639; 0.1499999999925
0.15000000000000002; 0.9999999996666666; 0.9999999999411765; 0.2608695649678639; 0.1499999999925
0.16; 0.9999999996666666; 0.9999999999411765; 0.2608695649678639; 0.1499999999925
0.17; 0.9999999996666666; 0.9999999999411765; 0.2608695649678639; 0.1499999999925
0.18000000000000002; 0.9999999996666666; 0.9999999999411765; 0.2608695649678639; 0.1499999999925
0.19; 0.9999999996666666; 0.9999999999411765; 0.2608695649678639; 0.1499999999925
0.2; 0.9999999996666666; 0.9999999999411765; 0.2608695649678639; 0.1499999999925
0.21000000000000002; 0.9999999996666666; 0.9999999999411765; 0.2608695649678639; 0.1499999999925
0.22; 0.9999999996666666; 0.9999999999411765; 0.2608695649678639; 0.1499999999925
0.23; 0.9999999996666666; 0.9999999999411765; 0.2608695649678639; 0.1499999999925
0.24000000000000002; 0.9999999996666666; 0.9999999999411765; 0.2608695649678639; 0.1499999999925
0.25; 0.9999999996666666; 0.9999999999411765; 0.2608695649678639; 0.1499999999925
0.26; 0.9999999996666666; 0.9999999999411765; 0.2608695649678639; 0.1499999999925
0.27; 0.9999999996666666; 0.9999999999411765; 0.2608695649678639; 0.1499999999925
0.28; 0.9999999996666666; 0.9999999999411765; 0.2608695649678639; 0.1499999999925
0.29000000000000004; 0.9999999996666666; 0.9999999999411765; 0.2608695649678639; 0.1499999999925
0.3; 0.9999999996666666; 0.9999999999411765; 0.2608695649678639; 0.1499999999925
0.31; 0.9999999996666666; 0.9999999999411765; 0.2608695649678639; 0.1499999999925
0.32; 0.9999999996666666; 0.9999999999411765; 0.2608695649678639; 0.1499999999925
0.33; 0.9999999996666666; 0.9999999999411765; 0.2608695649678639; 0.1499999999925
0.34; 0.9999999996666666; 0.9999999999411765; 0.2608695649678639; 0.1499999999925
0.35000000000000003; 0.9999999996666666; 0.9999999999411765; 0.2608695649678639; 0.1499999999925
0.36000000000000004; 0.9999999996666666; 0.9999999999411765; 0.2608695649678639; 0.1499999999925
0.37; 0.9999999996666666; 0.9999999999411765; 0.2608695649678639; 0.1499999999925
0.38; 0.9999999996666666; 0.9999999999411765; 0.2608695649678639; 0.1499999999925
0.39; 0.9999999996666666; 0.9999999999411765; 0.2608695649678639; 0.1499999999925
0.4; 0.9999999996666666; 0.9999999999411765; 0.2608695649678639; 0.1499999999925
0.41000000000000003; 0.9999999996666666; 0.9999999999411765; 0.2608695649678639; 0.1499999999925
0.42000000000000004; 0.9999999996666666; 0.9999999999411765; 0.2608695649678639; 0.1499999999925
0.43; 0.9999999996666666; 0.9999999999411765; 0.2608695649678639; 0.1499999999925
0.44; 0.9999999996666666; 0.9999999999411765; 0.2608695649678639; 0.1499999999925
0.45; 0.9999999996666666; 0.9999999999411765; 0.2608695649678639; 0.1499999999925
0.46; 0.9999999996666666; 0.9999999999411765; 0.2608695649678639; 0.1499999999925
0.47000000000000003; 0.9999999996666666; 0.9999999999411765; 0.2608695649678639; 0.1499999999925
0.48000000000000004; 0.9999999996666666; 0.9999999999411765; 0.2608695649678639; 0.1499999999925
0.49; 0.9999999996666666; 0.9999999999411765; 0.2608695649678639; 0.1499999999925
0.5; 0.9999999996666666; 0.9999999999411765; 0.2608695649678639; 0.1499999999925
0.51; 0.9999999996666666; 0.9999999999411765; 0.2608695649678639; 0.1499999999925
0.52; 0.9999999996666666; 0.9999999999411765; 0.2608695649678639; 0.1499999999925
0.53; 0.9999999996666666; 0.8823529411245675; 0.2857142854421768; 0.1666666666574074
0.54; 0.9999999996666666; 0.8235294117162629; 0.29999999971499997; 0.1764705882249135
0.55; 0.9999999996666666; 0.8235294117162629; 0.29999999971499997; 0.1764705882249135
0.56; 0.9999999996666666; 0.8235294117162629; 0.29999999971499997; 0.1764705882249135
0.5700000000000001; 0.9999999996666666; 0.7647058823079584; 0.31578947338504154; 0.18749999998828126
0.5800000000000001; 0.9999999996666666; 0.7647058823079584; 0.31578947338504154; 0.18749999998828126
0.59; 0.9999999996666666; 0.7647058823079584; 0.31578947338504154; 0.18749999998828126
0.6; 0.9999999996666666; 0.705882352899654; 0.33333333301851853; 0.19999999998666668
0.61; 0.9999999996666666; 0.588235294083045; 0.3749999996484375; 0.2307692307514793
0.62; 0.9999999996666666; 0.588235294083045; 0.3749999996484375; 0.2307692307514793
0.63; 0.9999999996666666; 0.5294117646747405; 0.39999999962666666; 0.24999999997916666
0.64; 0.9999999996666666; 0.5294117646747405; 0.39999999962666666; 0.24999999997916666
0.65; 0.9999999996666666; 0.5294117646747405; 0.39999999962666666; 0.24999999997916666
0.66; 0.9999999996666666; 0.352941176449827; 0.49999999954166663; 0.3333333332962963
0.67; 0.9999999996666666; 0.1764705882249135; 0.666666666074074; 0.49999999991666666
0.68; 0.9999999996666666; 0.0588235294083045; 0.8571428564081632; 0.7499999998125
0.6900000000000001; 0.9999999996666666; 0.0588235294083045; 0.8571428564081632; 0.7499999998125
0.7000000000000001; 0.9999999996666666; 0.0588235294083045; 0.8571428564081632; 0.7499999998125
0.7100000000000001; 0.9999999996666666; 0.0588235294083045; 0.8571428564081632; 0.7499999998125
0.72; 0.9999999996666666; 0.0588235294083045; 0.8571428564081632; 0.7499999998125
0.73; 0.7499999998125; 0.0; 0.8571428564081632; 0.9999999996666666
0.74; 0.499999999875; 0.0; 0.6666666659999999; 0.9999999995
0.75; 0.499999999875; 0.0; 0.6666666659999999; 0.9999999995
0.76; 0.2499999999375; 0.0; 0.39999999952; 0.9999999989999999
0.77; 0.2499999999375; 0.0; 0.39999999952; 0.9999999989999999
0.78; 0.2499999999375; 0.0; 0.39999999952; 0.9999999989999999
0.79; 0.2499999999375; 0.0; 0.39999999952; 0.9999999989999999
0.8; 0.2499999999375; 0.0; 0.39999999952; 0.9999999989999999
0.81; 0.2499999999375; 0.0; 0.39999999952; 0.9999999989999999
0.8200000000000001; 0.2499999999375; 0.0; 0.39999999952; 0.9999999989999999
0.8300000000000001; 0.2499999999375; 0.0; 0.39999999952; 0.9999999989999999
0.8400000000000001; 0.2499999999375; 0.0; 0.39999999952; 0.9999999989999999
0.85; 0.2499999999375; 0.0; 0.39999999952; 0.9999999989999999
0.86; 0.2499999999375; 0.0; 0.39999999952; 0.9999999989999999
0.87; 0.2499999999375; 0.0; 0.39999999952; 0.9999999989999999
0.88; 0.2499999999375; 0.0; 0.39999999952; 0.9999999989999999
0.89; 0.2499999999375; 0.0; 0.39999999952; 0.9999999989999999
0.9; 0.2499999999375; 0.0; 0.39999999952; 0.9999999989999999
0.91; 0.2499999999375; 0.0; 0.39999999952; 0.9999999989999999
0.92; 0.2499999999375; 0.0; 0.39999999952; 0.9999999989999999
0.93; 0.2499999999375; 0.0; 0.39999999952; 0.9999999989999999
0.9400000000000001; 0.2499999999375; 0.0; 0.39999999952; 0.9999999989999999
0.9500000000000001; 0.2499999999375; 0.0; 0.39999999952; 0.9999999989999999
0.9600000000000001; 0.2499999999375; 0.0; 0.39999999952; 0.9999999989999999
0.97; 0.2499999999375; 0.0; 0.39999999952; 0.9999999989999999
0.98; 0.2499999999375; 0.0; 0.39999999952; 0.9999999989999999
0.99; 0.2499999999375; 0.0; 0.39999999952; 0.9999999989999999
